year,age,deaths,pop
1990,50,311,98602
1990,51,353,94457
1990,52,389,90296
1990,53,391,88026
1990,54,380,84466
1990,55,496,82710
1990,56,509,81355
1990,57,579,84551
1990,58,642,84689
1990,59,709,86172
1990,60,736,84057
1990,61,841,86729
1990,62,887,84629
1990,63,966,86229
1990,64,1151,88472
1990,65,1274,88798
1990,66,1363,89532
1990,67,1521,89275
1990,68,1777,94277
1990,69,1878,98184
1990,70,2175,79169
1990,71,2045,77343
1990,72,2197,76642
1990,73,2394,73717
1990,74,2578,70944
1990,75,2858,70685
1990,76,3022,67871
1990,77,3275,65122
1990,78,3439,60334
1990,79,3688,56790
1990,80,3757,53740.55
1990,81,3834,47838.43
1990,82,3873,42801.83
1990,83,3632,37921.46
1990,84,3629,32700.28
1990,85,3388,28725.87
1990,86,3415,24019.06
1990,87,2990,20932.22
1990,88,2938,17016
1990,89,2655,13765
1990,90,2183,10431
1990,91,1844,8149
1990,92,1546,6151
1990,93,1255,4735
1990,94,1030,3273
1990,95,761,2265
1990,96,582,1652
1990,97,423,1029
1990,98,281,676
1990,99,175,410
1990,100,137,243
1991,50,314,97081
1991,51,386,98320
1991,52,385,94149
1991,53,379,89941
1991,54,407,87702
1991,55,497,84098
1991,56,515,82279
1991,57,568,80882
1991,58,635,84024
1991,59,695,84074
1991,60,738,85470
1991,61,840,83369
1991,62,901,85877
1991,63,987,83771
1991,64,1117,85259
1991,65,1215,87321
1991,66,1400,87556
1991,67,1524,88102
1991,68,1617,87679
1991,69,1896,92560
1991,70,2143,96040
1991,71,2271,77221
1991,72,2046,75203
1991,73,2326,74364
1991,74,2531,71286
1991,75,2673,68249
1991,76,2949,67757
1991,77,3257,64778
1991,78,3406,61705
1991,79,3511,56797
1991,80,3647,53244.8
1991,81,3760,49791.55
1991,82,3877,44033.43
1991,83,3857,39064.83
1991,84,3685,34275.46
1991,85,3494,29194.28
1991,86,3233,25267.87
1991,87,3072,20905.06
1991,88,2848,17911.22
1991,89,2646,14171
1991,90,2377,11415
1991,91,2023,8406
1991,92,1609,6429
1991,93,1354,4778
1991,94,1024,3565
1991,95,829,2421
1991,96,578,1601
1991,97,411,1133
1991,98,301,686
1991,99,207,447
1991,100,127,255
1992,50,362,101972
1992,51,321,96804
1992,52,428,98003
1992,53,409,93830
1992,54,422,89587
1992,55,450,87329
1992,56,531,83628
1992,57,520,81809
1992,58,575,80317
1992,59,614,83359
1992,60,729,83447
1992,61,810,84791
1992,62,912,82545
1992,63,980,84962
1992,64,1066,82784
1992,65,1211,84170
1992,66,1365,86076
1992,67,1411,86129
1992,68,1587,86621
1992,69,1791,85957
1992,70,2019,90566
1992,71,2211,93750
1992,72,2414,75294
1992,73,2343,73018
1992,74,2523,71928
1992,75,2555,68738
1992,76,2745,65488
1992,77,3170,64670
1992,78,3312,61440
1992,79,3509,58282
1992,80,3561,53234.34
1992,81,3759,49622.8
1992,82,3868,45863.55
1992,83,3790,40207.43
1992,84,3824,35284.83
1992,85,3529,30741.46
1992,86,3364,25751.28
1992,87,3201,22141.87
1992,88,2985,17948.06
1992,89,2625,15076.22
1992,90,2470,11757
1992,91,2044,9153
1992,92,1679,6600
1992,93,1344,4978
1992,94,1107,3626
1992,95,871,2594
1992,96,626,1730
1992,97,451,1125
1992,98,294,757
1992,99,210,454
1992,100,135,273
1993,50,383,114524
1993,51,387,101680
1993,52,345,96483
1993,53,425,97561
1993,54,462,93431
1993,55,479,89162
1993,56,479,86829
1993,57,546,83148
1993,58,559,81314
1993,59,638,79739
1993,60,686,82754
1993,61,716,82740
1993,62,867,84040
1993,63,941,81625
1993,64,985,83978
1993,65,1145,81783
1993,66,1246,82921
1993,67,1459,84742
1993,68,1588,84646
1993,69,1660,84953
1993,70,1861,84117
1993,71,2094,88539
1993,72,2499,91388
1993,73,2612,73085
1993,74,2357,70612
1993,75,2579,69397
1993,76,2876,66116
1993,77,3134,62603
1993,78,3335,61412
1993,79,3470,57982
1993,80,3745,54744.7
1993,81,3841,49536.34
1993,82,3870,45859.8
1993,83,4050,42009.55
1993,84,3924,36428.43
1993,85,3827,31586.83
1993,86,3645,27224.46
1993,87,3462,22570.28
1993,88,3138,18996.87
1993,89,2882,15198.06
1993,90,2590,12472.22
1993,91,2187,9523
1993,92,1918,7259
1993,93,1509,5115
1993,94,1196,3752
1993,95,914,2646
1993,96,691,1831
1993,97,482,1169
1993,98,329,772
1993,99,248,510
1993,100,161,283
1994,50,426,124796
1994,51,423,114197
1994,52,399,101337
1994,53,387,96176
1994,54,457,97201
1994,55,505,93068
1994,56,518,88786
1994,57,534,86439
1994,58,562,82699
1994,59,560,80782
1994,60,667,79258
1994,61,677,82170
1994,62,806,82048
1994,63,915,83214
1994,64,998,80777
1994,65,1102,82977
1994,66,1125,80645
1994,67,1239,81704
1994,68,1441,83240
1994,69,1576,83061
1994,70,1762,83254
1994,71,1895,82210
1994,72,2219,86304
1994,73,2470,88731
1994,74,2636,70811
1994,75,2423,68131
1994,76,2654,66662
1994,77,2846,63147
1994,78,3031,59463
1994,79,3204,57990
1994,80,3532,54452.38
1994,81,3598,50833.7
1994,82,3598,45710.34
1994,83,3702,41932.8
1994,84,3846,37914.55
1994,85,3578,32578.43
1994,86,3554,27901.83
1994,87,3289,23622.46
1994,88,2996,19315.28
1994,89,2781,15957.87
1994,90,2359,12531.06
1994,91,2159,10044.22
1994,92,1769,7412
1994,93,1436,5574
1994,94,1093,3774
1994,95,865,2716
1994,96,662,1866
1994,97,465,1223
1994,98,325,796
1994,99,212,475
1994,100,137,302
1995,50,412,132724
1995,51,461,124555
1995,52,484,113908
1995,53,445,101122
1995,54,408,96054
1995,55,471,96901
1995,56,528,92809
1995,57,500,88468
1995,58,532,86128
1995,59,610,82389
1995,60,634,80436
1995,61,741,78854
1995,62,797,81642
1995,63,872,81389
1995,64,984,82520
1995,65,1026,79866
1995,66,1214,82068
1995,67,1270,79608
1995,68,1391,80551
1995,69,1569,81869
1995,70,1697,81458
1995,71,1847,81526
1995,72,1989,80260
1995,73,2324,83985
1995,74,2833,86111
1995,75,2805,68485
1995,76,2602,65575
1995,77,2935,63957
1995,78,3112,60282
1995,79,3282,56382
1995,80,3415,54593.18
1995,81,3548,50902.38
1995,82,3858,47172.7
1995,83,3832,42079.34
1995,84,3872,38088.8
1995,85,3850,34190.55
1995,86,3761,29010.43
1995,87,3398,24530.83
1995,88,3222,20449.46
1995,89,2867,16498.28
1995,90,2613,13320.87
1995,91,2233,10316.06
1995,92,1980,8013.22
1995,93,1566,5844
1995,94,1247,4293
1995,95,970,2810
1995,96,624,1965
1995,97,500,1295
1995,98,329,836
1995,99,233,548
